,file_name,init_frame,cop_frame,total_frame,wing_extension_frame,rate,group,light_condition
0,240611_CTR_01_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240611-100910_532049.log_vid.avi,882,11733,10850,2316,0.2134562211981567,pIP10_GtACR1_later,later
1,240611_CTR_02_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240611-102100_824141.log_vid.avi,3942,36820,32877,8267,0.25145238312498097,pIP10_GtACR1_later,later
2,240611_CTR_03_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240611-103222_491462.log_vid.avi,1315,18940,17624,4091,0.23212664548343168,pIP10_GtACR1_later,later
3,240611_EXP_04_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240611-105039_354596.log_vid.avi,2255,177357,175101,15136,0.08644153945437205,pIP10_GtACR1_event,event
4,240611_EXP_05_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240611-112329_120885.log_vid.avi,3862,32981,29118,7940,0.27268356343155437,pIP10_GtACR1_event,event
5,240612_CTR_01_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240612-102509_333175.log_vid.avi,0,37080,37079,8131,0.21928854607729442,pIP10_GtACR1_later,later
6,240612_CTR_03_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240612-104037_639706.log_vid.avi,2314,69871,67556,19669,0.2911510450589141,pIP10_GtACR1_later,later
7,240612_CTR_04_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240612-110059_822789.log_vid.avi,1673,18966,17292,3303,0.19101318528799444,pIP10_GtACR1_later,later
8,240612_CTR_05_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240612-110739_155309.log_vid.avi,394,29326,28931,7256,0.25080363623794544,pIP10_GtACR1_later,later
9,240612_EXP_06_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240612-112712_030571.log_vid.avi,1056,220840,219783,80056,0.3642501922350682,pIP10_GtACR1_event,event
10,240612_EXP_07_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240612-120616_332678.log_vid.avi,1621,61261,59639,11128,0.18658931236271567,pIP10_GtACR1_event,event
11,240612_EXP_10_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240612-155315_017386.log_vid.avi,1152,199198,198045,52053,0.26283420434749677,pIP10_GtACR1_event,event
12,240613_CTR_01_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240613-113853_962477.log_vid.avi,1353,23814,22460,5808,0.258593054318789,pIP10_GtACR1_later,later
13,240613_CTR_02_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240613-114906_078099.log_vid.avi,1375,35756,34380,11081,0.32230948225712625,pIP10_GtACR1_later,later
14,240613_CTR_03_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240613-115650_915208.log_vid.avi,1016,29697,28680,5938,0.20704323570432356,pIP10_GtACR1_later,later
15,240613_CTR_04_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240613-120818_578639.log_vid.avi,1016,11268,10251,2929,0.28572822163691347,pIP10_GtACR1_later,later
16,240613_CTR_05_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240613-121812_745088.log_vid.avi,822,32088,31265,10273,0.32857828242443626,pIP10_GtACR1_later,later
17,240613_EXP_06_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240613-123253_759357.log_vid.avi,820,70625,69804,19082,0.27336542318491774,pIP10_GtACR1_event,event
18,240613_EXP_07_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240613-124712_222038.log_vid.avi,667,12990,12322,1918,0.15565654926148353,pIP10_GtACR1_event,event
19,240613_EXP_08_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240613-172149_660214.log_vid.avi,453,104912,104458,24063,0.23036052767619522,pIP10_GtACR1_event,event
20,240614_EXP_01_osec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240614-102834_956314.log_vid.avi,411,46481,46069,14872,0.32282011764961255,pIP10_GtACR1_event,event
21,240614_EXP_03_osec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240614-104501_229530.log_vid.avi,1262,11183,9920,631,0.06360887096774194,pIP10_GtACR1_event,event
22,240614_EXP_04_osec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240614-111321_089151.log_vid.avi,1033,26387,25353,5242,0.2067605411588372,pIP10_GtACR1_event,event
23,240614_EXP_05_osec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240614-114702_812100.log_vid.avi,1189,113852,112662,23173,0.205686034332783,pIP10_GtACR1_event,event
24,240614_EXP_06_osec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240614-121805_428082.log_vid.avi,933,31285,30351,4242,0.13976475239695563,pIP10_GtACR1_event,event
25,240614_EXP_07_osec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240614-124129_630074.log_vid.avi,3117,55189,52071,2898,0.05565477905167944,pIP10_GtACR1_event,event
26,240617_CTR_03_osec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240618-111150_207769.log_vid.avi,1290,12323,11032,3115,0.2823604060913706,pIP10_GFP_event,event
27,240617_CTR_04_osec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240618-111854_690106.log_vid.avi,264,19801,19536,2760,0.14127764127764128,pIP10_GFP_event,event
28,240617_CTR_05_osec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240618-112822_380603.log_vid.avi,1000,13779,12778,3202,0.25058694631397715,pIP10_GFP_event,event
29,240617_CTR_06_osec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240618-113422_409862.log_vid.avi,1049,98162,97112,60224,0.6201499299777576,pIP10_GFP_event,event
30,240617_CTR_07_osec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240618-124025_469980.log_vid.avi,1007,23866,22858,4731,0.20697348849418146,pIP10_GFP_event,event
31,240617_CTR_08_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240618-124615_023356.log_vid.avi,1971,62030,60058,24514,0.4081721003030404,pIP10_GFP_later,later
32,240617_CTR_09_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240618-130221_995735.log_vid.avi,1117,31461,30343,9481,0.31246086412022545,pIP10_GFP_later,later
33,240617_CTR_10_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240618-131012_503742.log_vid.avi,1090,15273,14182,2828,0.19940769990128332,pIP10_GFP_later,later
34,240617_CTR_11_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240618-131612_549983.log_vid.avi,1600,135562,133961,63760,0.47595942102552236,pIP10_GFP_later,later
35,240617_CTR_12_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240618-140609_900872.log_vid.avi,1451,23981,22529,5301,0.23529672866083715,pIP10_GtACR1_later,later
36,240617_CTR_14_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240618-144840_467368.log_vid.avi,0,12272,12271,7582,0.6178795534186293,pIP10_GtACR1_later,later
37,240617_CTR_15_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240618-145227_480215.log_vid.avi,353,47367,47013,13018,0.2769021334524493,pIP10_GtACR1_later,later
38,240617_CTR_16_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240618-150258_710487.log_vid.avi,1451,33932,32480,10070,0.3100369458128079,pIP10_GtACR1_later,later
39,240617_EXP_17_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240618-151215_878516.log_vid.avi,671,26760,26088,7475,0.2865302054584483,pIP10_GtACR1_event,event
40,240617_EXP_18_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240618-151815_440074.log_vid.avi,3253,194810,191556,81118,0.4234688550606611,pIP10_GtACR1_event,event
41,240617_EXP_19_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240618-155230_341690.log_vid.avi,1220,73620,72399,12599,0.1740217406317767,pIP10_GtACR1_event,event
42,240617_EXP_20_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240618-160737_362890.log_vid.avi,1080,157396,156315,65439,0.418635447653776,pIP10_GtACR1_event,event
43,240617_EXP_21_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240618-164329_579743.log_vid.avi,806,13469,12662,1367,0.10796082767335334,pIP10_GtACR1_event,event
44,240617_EXP_22_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240618-165824_298045.log_vid.avi,896,17417,16520,3433,0.20780871670702178,pIP10_GtACR1_event,event
45,240619_CTR_01_osec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240619-101119_735683.log_vid.avi,1565,33935,32369,7016,0.21675059470481015,pIP10_GFP_event,event
46,240619_CTR_02_osec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240619-101832_629126.log_vid.avi,364,73339,72974,11432,0.1566585359169019,pIP10_GFP_event,event
47,240619_CTR_03_osec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240619-103426_073282.log_vid.avi,1293,36635,35341,9895,0.27998641804136837,pIP10_GFP_event,event
48,240619_CTR_04_osec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240619-104316_734101.log_vid.avi,285,31549,31263,7716,0.24680932731983496,pIP10_GFP_event,event
49,240619_CTR_05_osec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240619-105235_185055.log_vid.avi,805,19319,18513,5412,0.29233511586452765,pIP10_GFP_event,event
50,240619_CTR_06_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240619-105752_660614.log_vid.avi,974,18496,17521,4470,0.25512242451914846,pIP10_GFP_later,later
51,240619_CTR_07_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240619-110418_579292.log_vid.avi,252,17962,17709,3837,0.21666949008978487,pIP10_GFP_later,later
52,240619_CTR_08_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240619-111252_892226.log_vid.avi,838,20926,20087,3443,0.17140439089958678,pIP10_GFP_later,later
53,240619_CTR_10_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240619-114914_968841.log_vid.avi,426,23027,22600,1272,0.05628318584070797,pIP10_GFP_later,later
54,240619_CTR_12_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240619-123229_942360.log_vid.avi,1005,9410,8404,2501,0.2975963826749167,pIP10_GtACR1_later,later
55,240619_CTR_13_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240619-123704_708785.log_vid.avi,965,54881,53915,16805,0.31169433367337473,pIP10_GtACR1_later,later
56,240619_EXP_14_osec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240619-144131_728840.log_vid.avi,1540,355379,353838,102967,0.2910004013135955,pIP10_GtACR1_event,event
57,240619_EXP_16_osec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240619-160429_503202.log_vid.avi,763,33844,33080,4762,0.1439540507859734,pIP10_GtACR1_event,event
58,240619_EXP_17_osec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240619-173506_625021.log_vid.avi,6744,63072,56327,5847,0.1038045697445275,pIP10_GtACR1_event,event
59,240620_CTR_01_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240620-111128_015214.log_vid.avi,365,14856,14490,2828,0.19516908212560385,pIP10_GFP_event,event
60,240620_CTR_02_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240620-112051_555250.log_vid.avi,210,24205,23994,7501,0.3126198216220722,pIP10_GFP_event,event
61,240620_CTR_03_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240620-113450_515044.log_vid.avi,224,8731,8506,1734,0.20385610157535858,pIP10_GFP_event,event
62,240620_CTR_04_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240620-120732_102103.log_vid.avi,1443,11639,10195,2702,0.26503187837175085,pIP10_GFP_event,event
63,240620_CTR_05_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240620-122712_994579.log_vid.avi,256,12193,11936,3020,0.2530160857908847,pIP10_GFP_later,later
64,240620_CTR_06_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240620-124711_936553.log_vid.avi,259,17500,17240,4968,0.2881670533642691,pIP10_GFP_later,later
65,240620_CTR_07_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240620-125939_518512.log_vid.avi,1037,70245,69207,5352,0.07733321773809007,pIP10_GtACR1_later,later
66,240620_CTR_08_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240620-131830_600128.log_vid.avi,258,204500,204241,75244,0.3684079102628757,pIP10_GtACR1_later,later
67,240620_CTR_09_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240620-135402_303344.log_vid.avi,863,6252,5388,1275,0.2366369710467706,pIP10_GtACR1_later,later
68,240620_CTR_10_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240620-140242_903670.log_vid.avi,1523,6506,4982,926,0.18586912886391008,pIP10_GtACR1_later,later
69,240620_CTR_11_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240620-164252_916539.log_vid.avi,905,35413,34507,7865,0.2279247688874721,pIP10_GtACR1_later,later
70,240620_CTR_12_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240620-165006_192145.log_vid.avi,5404,188330,182925,21590,0.11802651359846932,pIP10_GtACR1_later,later
71,240620_CTR_14_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240620-172436_138263.log_vid.avi,1072,23494,22421,5824,0.25975647830159226,pIP10_GtACR1_later,later
72,240625_CTR_01_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240625-105142_203682.log_vid.avi,941,28932,27990,4841,0.17295462665237585,pIP10_GFP_later,later
73,240625_CTR_02_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240625-112605_202811.log_vid.avi,1415,11812,10396,1730,0.16641015775298193,pIP10_GFP_later,later
74,240625_CTR_03_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240625-115057_844510.log_vid.avi,992,15776,14783,2288,0.1547723736724616,pIP10_GFP_later,later
75,240625_CTR_04_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240625-122827_781624.log_vid.avi,706,24091,23384,7211,0.3083732466643859,pIP10_GFP_later,later
76,240627_CTR_01_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-100805_628501.log_vid.avi,1251,58491,57239,19173,0.3349639231992173,pIP10_GFP_event,event
77,240627_CTR_02_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-102429_933649.log_vid.avi,1040,45050,44009,11378,0.25853802631279965,pIP10_GFP_event,event
78,240627_CTR_03_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-103641_007152.log_vid.avi,1494,58361,56866,18170,0.3195230893679879,pIP10_GFP_event,event
79,240627_CTR_04_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-104940_553519.log_vid.avi,516,26026,25509,3969,0.1555921439491944,pIP10_GFP_event,event
80,240627_CTR_05_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-110148_392134.log_vid.avi,1139,186690,185550,81531,0.4394017784963622,pIP10_GFP_event,event
81,240627_CTR_06_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-113426_169821.log_vid.avi,2305,189800,187494,90766,0.48410082455971926,pIP10_GFP_event,event
82,240627_CTR_07_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-120750_218181.log_vid.avi,1443,55224,53780,16155,0.3003904797322425,pIP10_GFP_event,event
83,240627_CTR_08_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-122108_982663.log_vid.avi,1297,55325,54027,23956,0.4434079256667962,pIP10_GFP_event,event
84,240627_CTR_09_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-123137_206090.log_vid.avi,753,24904,24150,6415,0.26563146997929604,pIP10_GFP_event,event
85,240627_CTR_10_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-123909_583238.log_vid.avi,404,49352,48947,18928,0.3867039859439802,pIP10_GFP_later,later
86,240627_CTR_12_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-130322_840851.log_vid.avi,409,56620,56210,19161,0.3408824052659669,pIP10_GFP_later,later
87,240627_CTR_13_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-131904_839385.log_vid.avi,1442,24909,23466,6138,0.2615699309639478,pIP10_GFP_later,later
88,240627_CTR_14_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-133130_693478.log_vid.avi,1006,7293,6286,1135,0.18055997454661152,pIP10_GFP_later,later
89,240627_CTR_15_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-133357_899260.log_vid.avi,805,23232,22426,8093,0.3608757691964684,pIP10_GFP_later,later
90,240627_CTR_16_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-134320_733682.log_vid.avi,1603,62374,60770,23088,0.379924304755636,pIP10_GFP_later,later
91,240627_CTR_17_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240627-135716_461610.log_vid.avi,769,48160,47390,18484,0.39004009284659213,pIP10_GtACR1_later,later
92,240627_CTR_18_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240627-141125_636340.log_vid.avi,868,46777,45908,6154,0.13405071011588393,pIP10_GtACR1_later,later
93,240627_CTR_19_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240627-142432_137762.log_vid.avi,772,57624,56851,19617,0.3450598934055689,pIP10_GtACR1_later,later
94,240627_CTR_20_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240627-154554_632264.log_vid.avi,769,33959,33189,10010,0.3016059537798668,pIP10_GtACR1_later,later
95,240627_CTR_21_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240627-160606_022597.log_vid.avi,0,7895,7894,2335,0.29579427413225234,pIP10_GtACR1_later,later
96,240627_CTR_22_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240627-161338_331449.log_vid.avi,717,24451,23733,6899,0.29069228500400285,pIP10_GtACR1_later,later
97,240627_CTR_23_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240627-162551_258576.log_vid.avi,961,32280,31318,8978,0.286672201289993,pIP10_GtACR1_later,later
98,240627_CTR_112_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-125600_905619.log_vid.avi,3012,32547,29534,11936,0.4041443759734543,pIP10_GtACR1_later,later
99,240627_EXP_24_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240627-163434_909682.log_vid.avi,1210,79557,78346,24876,0.3175146146580553,pIP10_GtACR1_event,event
100,240627_EXP_25_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240627-163434_909682.log20240627-165820_663088.log_vid.avi,785,192470,191684,17632,0.09198472485966487,pIP10_GtACR1_event,event
101,240627_EXP_26_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240627-163434_909682.log20240627-173200_640243.log_vid.avi,419,23905,23485,4398,0.18726846923568236,pIP10_GtACR1_event,event
102,240627_EXP_28_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240627-163434_909682.log20240627-175916_916987.log_vid.avi,908,334500,333591,43672,0.13091480285739124,pIP10_GtACR1_event,event
103,240628_CTR_02_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240628-102245_113496.log_vid.avi,0,57022,57021,9219,0.16167727679276056,pIP10_GFP_later,later
104,240628_CTR_03_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240628-103510_167280.log_vid.avi,1938,41507,39568,10763,0.27201273756570965,pIP10_GFP_later,later
105,240628_CTR_04_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240628-104755_937302.log_vid.avi,1279,30392,29112,6295,0.21623385545479526,pIP10_GFP_later,later
106,240628_CTR_05_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240628-110437_053483.log_vid.avi,641,8833,8191,1338,0.1633500183127823,pIP10_GFP_later,later
107,240628_CTR_06_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240628-111712_465305.log_vid.avi,7599,56446,48846,18101,0.3705728207017975,pIP10_GFP_event,event
108,240628_CTR_07_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240628-112815_566723.log_vid.avi,1072,28868,27795,840,0.030221262817053427,pIP10_GFP_event,event
109,240628_CTR_08_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240628-114024_370855.log_vid.avi,2139,33823,31683,6133,0.19357384086102958,pIP10_GFP_event,event
110,240628_CTR_09_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240628-115629_522804.log_vid.avi,764,50155,49390,15079,0.3053047175541608,pIP10_GFP_event,event
