id,movie_name,light,group,gal4,uas,init_frame_count,cop_frame_count,courtship_duration_sec,event,duration_frame
1,240611_CTR_01_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240611-100910_532049.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,882,11733,111.1783291,1,10851
2,240611_CTR_02_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240611-102100_824141.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,3942,36820,336.8647618,1,32878
3,240611_CTR_03_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240611-103222_491462.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,1315,18940,180.5840386,1,17625
4,240611_EXP_04_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240611-105039_354596.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,2255,177357,1911.382101,0,175102
5,240611_EXP_05_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240611-112329_120885.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,3862,32981,318.3543568,1,29119
6,240612_CTR_01_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240612-102509_333175.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,0,37080,379.9181558,1,37080
7,240612_CTR_03_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240612-104037_639706.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,2314,69871,692.1832773,1,67557
8,240612_CTR_04_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240612-110059_822789.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,1673,18966,177.1826998,1,17293
9,240612_CTR_05_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240612-110739_155309.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,394,29326,296.4344831,1,28932
10,240612_EXP_06_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240612-112712_030571.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,1056,220840,2251.885382,0,219784
11,240612_EXP_07_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240612-120616_332678.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,1621,61261,611.065956,1,59640
12,240612_EXP_10_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240612-155315_017386.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,1152,199198,2029.160755,0,198046
13,240613_CTR_01_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240613-113853_962477.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,1353,23814,230.1415434,1,22461
14,240613_CTR_02_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240613-114906_078099.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,1375,35756,352.2770936,1,34381
15,240613_CTR_03_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240613-115650_915208.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,1016,29697,293.8735305,1,28681
16,240613_CTR_04_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240613-120818_578639.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,1016,11268,105.0449313,1,10252
17,240613_CTR_05_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240613-121812_745088.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,822,32088,320.3602605,1,31266
18,240613_EXP_06_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240613-123253_759357.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,820,70625,715.241203,1,69805
19,240613_EXP_07_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240613-124712_222038.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,667,12990,126.2648846,1,12323
20,240613_EXP_08_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240613-172149_660214.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,453,104912,1070.317835,1,104459
21,240614_EXP_01_osec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240614-102834_956314.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,411,46481,472.0460092,1,46070
22,240614_EXP_03_osec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240614-104501_229530.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,1262,11183,101.6532146,1,9921
23,240614_EXP_04_osec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240614-111321_089151.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,1033,26387,259.7841881,1,25354
24,240614_EXP_05_osec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240614-114702_812100.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,1189,113852,1154.376572,1,112663
25,240614_EXP_06_osec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240614-121805_428082.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,933,31285,310.9949129,1,30352
26,240614_EXP_07_osec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240614-124129_630074.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,3117,55189,533.5441566,1,52072
27,240617_CTR_03_osec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240618-111150_207769.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,1290,12323,117.165946,1,11033
28,240617_CTR_04_osec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240618-111854_690106.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,264,19801,213.7733509,1,19537
29,240617_CTR_05_osec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240618-112822_380603.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,1000,13779,138.8977428,1,12779
30,240617_CTR_06_osec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240618-113422_409862.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,1049,98162,1051.199783,1,97113
31,240617_CTR_07_osec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240618-124025_469980.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,1007,23866,234.2196185,1,22859
32,240617_CTR_08_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240618-124615_023356.log_vid.avi,later,pIP10_GFP_later,pIP10,GFP,1971,62030,615.381048,1,60059
33,240617_CTR_09_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240618-130221_995735.log_vid.avi,later,pIP10_GFP_later,pIP10,GFP,1117,31461,310.9128315,1,30344
34,240617_CTR_10_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240618-131012_503742.log_vid.avi,later,pIP10_GFP_later,pIP10,GFP,1090,15273,145.3227918,1,14183
35,240617_CTR_11_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240618-131612_549983.log_vid.avi,later,pIP10_GFP_later,pIP10,GFP,1600,135562,1372.612327,1,133962
36,240617_CTR_12_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240618-140609_900872.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,1451,23981,230.848634,1,22530
37,240617_CTR_14_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240618-144840_467368.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,0,12272,125.7421997,1,12272
38,240617_CTR_15_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240618-145227_480215.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,353,47367,481.718642,1,47014
39,240617_CTR_16_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240618-150258_710487.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,1451,33932,332.8097507,1,32481
40,240617_EXP_17_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240618-151215_878516.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,671,26760,267.3151266,1,26089
41,240617_EXP_18_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240618-151815_440074.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,3253,194810,1962.746422,0,191557
42,240617_EXP_19_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240618-155230_341690.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,1220,73620,741.8301624,1,72400
43,240617_EXP_20_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240618-160737_362890.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,1080,157396,1601.656555,1,156316
44,240617_EXP_21_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240618-164329_579743.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,806,13469,129.7487895,1,12663
45,240617_EXP_22_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240618-165824_298045.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,896,17417,181.4555127,1,16521
46,240619_CTR_01_osec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240619-101119_735683.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,1565,33935,331.6650674,1,32370
47,240619_CTR_02_osec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240619-101832_629126.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,364,73339,747.7225251,1,72975
48,240619_CTR_03_osec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240619-103426_073282.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,1293,36635,362.1239022,1,35342
49,240619_CTR_04_osec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240619-104316_734101.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,285,31549,320.3394314,1,31264
50,240619_CTR_05_osec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240619-105235_185055.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,805,19319,189.6994753,1,18514
51,240619_CTR_06_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240619-105752_660614.log_vid.avi,later,pIP10_GFP_later,pIP10,GFP,974,18496,179.5351299,1,17522
52,240619_CTR_07_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240619-110418_579292.log_vid.avi,later,pIP10_GFP_later,pIP10,GFP,252,17962,181.4614598,1,17710
53,240619_CTR_08_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240619-111252_892226.log_vid.avi,later,pIP10_GFP_later,pIP10,GFP,838,20926,205.8270291,1,20088
54,240619_CTR_10_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240619-114914_968841.log_vid.avi,later,pIP10_GFP_later,pIP10,GFP,426,23027,231.5763624,1,22601
55,240619_CTR_12_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240619-123229_942360.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,1005,9410,86.1198761,1,8405
56,240619_CTR_13_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240619-123704_708785.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,965,54881,552.4385834,1,53916
57,240619_EXP_14_osec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240619-144131_728840.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,1540,355379,3625.534683,0,353839
58,240619_EXP_16_osec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240619-160429_503202.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,763,33844,338.9571463,1,33081
59,240619_EXP_17_osec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240619-173506_625021.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,6744,63072,577.1528463,1,56328
60,240620_CTR_01_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240620-111128_015214.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,365,14856,148.4748086,1,14491
61,240620_CTR_02_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240620-112051_555250.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,210,24205,245.8592907,1,23995
62,240620_CTR_03_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240620-113450_515044.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,224,8731,87.1650538,1,8507
63,240620_CTR_04_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240620-120732_102103.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,1443,11639,104.4707923,1,10196
64,240620_CTR_05_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240620-122712_994579.log_vid.avi,later,pIP10_GFP_later,pIP10,GFP,256,12193,122.3098591,1,11937
65,240620_CTR_06_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240620-124711_936553.log_vid.avi,later,pIP10_GFP_later,pIP10,GFP,259,17500,176.6560225,1,17241
66,240620_CTR_07_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240620-125939_518512.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,1037,70245,709.1242516,1,69208
67,240620_CTR_08_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240620-131830_600128.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,258,204500,2092.72025,0,204242
68,240620_CTR_09_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240620-135402_303344.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,863,6252,55.2171205,1,5389
69,240620_CTR_10_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240620-140242_903670.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,1523,6506,51.0571521,1,4983
70,240620_CTR_11_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240620-164252_916539.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,905,35413,353.5790621,1,34508
71,240620_CTR_12_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240620-165006_192145.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,5404,188330,1874.311113,0,182926
72,240620_CTR_14_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240620-172436_138263.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,1072,23494,229.7420477,1,22422
73,240625_CTR_01_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240625-105142_203682.log_vid.avi,later,pIP10_GFP_later,pIP10,GFP,941,28932,286.7936082,1,27991
74,240625_CTR_02_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240625-112605_202811.log_vid.avi,later,pIP10_GFP_later,pIP10,GFP,1415,11812,106.5268481,1,10397
75,240625_CTR_03_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240625-115057_844510.log_vid.avi,later,pIP10_GFP_later,pIP10,GFP,992,15776,151.4755558,1,14784
76,240625_CTR_04_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240625-122827_781624.log_vid.avi,later,pIP10_GFP_later,pIP10,GFP,706,24091,239.6008147,1,23385
77,240627_CTR_01_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-100805_628501.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,1251,58491,586.4763311,1,57240
78,240627_CTR_02_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-102429_933649.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,1040,45050,450.9226365,1,44010
79,240627_CTR_03_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-103641_007152.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,1494,58361,582.6544036,1,56867
80,240627_CTR_04_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-104940_553519.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,516,26026,261.3733197,1,25510
81,240627_CTR_05_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-110148_392134.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,1139,186690,1901.139735,0,185551
82,240627_CTR_06_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-113426_169821.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,2305,189800,1921.05605,0,187495
83,240627_CTR_07_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-120750_218181.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,1443,55224,551.0352434,1,53781
84,240627_CTR_08_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-122108_982663.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,1297,55325,553.566683,1,54028
85,240627_CTR_09_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-123137_206090.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,753,24904,247.4494142,1,24151
86,240627_CTR_10_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-123909_583238.log_vid.avi,later,pIP10_GFP_later,pIP10,GFP,404,49352,501.5170959,1,48948
87,240627_CTR_12_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-130322_840851.log_vid.avi,later,pIP10_GFP_later,pIP10,GFP,409,56620,575.9329982,1,56211
88,240627_CTR_13_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-131904_839385.log_vid.avi,later,pIP10_GFP_later,pIP10,GFP,1442,24909,240.4409999,1,23467
89,240627_CTR_14_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-133130_693478.log_vid.avi,later,pIP10_GFP_later,pIP10,GFP,1006,7293,64.4161129,1,6287
90,240627_CTR_15_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-133357_899260.log_vid.avi,later,pIP10_GFP_later,pIP10,GFP,805,23232,229.7853939,1,22427
91,240627_CTR_16_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-134320_733682.log_vid.avi,later,pIP10_GFP_later,pIP10,GFP,1603,62374,622.6547361,1,60771
92,240627_CTR_17_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240627-135716_461610.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,769,48160,485.5644153,1,47391
93,240627_CTR_18_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240627-141125_636340.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,868,46777,470.3800598,1,45909
94,240627_CTR_19_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240627-142432_137762.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,772,57624,582.5010871,1,56852
95,240627_CTR_20_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240627-154554_632264.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,769,33959,340.0620283,1,33190
96,240627_CTR_21_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240627-160606_022597.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,0,7895,80.8910671,1,7895
97,240627_CTR_22_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240627-161338_331449.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,717,24451,243.1768247,1,23734
98,240627_CTR_23_1sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240627-162551_258576.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,961,32280,320.8917491,1,31319
99,240627_CTR_112_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240627-125600_905619.log_vid.avi,later,pIP10_GtACR1_later,pIP10,GtACR1,3012,32547,302.6132502,1,29535
100,240627_EXP_24_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240627-163434_909682.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,1210,79557,802.7371271,1,78347
101,240627_EXP_25_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240627-163434_909682.log20240627-165820_663088.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,785,192470,1963.988388,0,191685
102,240627_EXP_26_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240627-163434_909682.log20240627-173200_640243.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,419,23905,240.6356691,1,23486
103,240627_EXP_28_0sec_latency_pIP10_GtACR1_2mwcm_wing_extension_data_20240627-163434_909682.log20240627-175916_916987.log_vid.avi,event,pIP10_GtACR1_event,pIP10,GtACR1,908,334500,3417.957546,0,333592
104,240628_CTR_02_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240628-102245_113496.log_vid.avi,later,pIP10_GFP_later,pIP10,GFP,0,57022,584.2433792,1,57022
105,240628_CTR_03_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240628-103510_167280.log_vid.avi,later,pIP10_GFP_later,pIP10,GFP,1938,41507,405.4210128,1,39569
106,240628_CTR_04_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240628-104755_937302.log_vid.avi,later,pIP10_GFP_later,pIP10,GFP,1279,30392,298.2896869,1,29113
107,240628_CTR_05_1sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240628-110437_053483.log_vid.avi,later,pIP10_GFP_later,pIP10,GFP,641,8833,83.9345296,1,8192
108,240628_CTR_06_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240628-111712_465305.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,7599,56446,500.4825993,1,48847
109,240628_CTR_07_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240628-112815_566723.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,1072,28868,284.7954277,1,27796
110,240628_CTR_08_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240628-114024_370855.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,2139,33823,324.6316832,1,31684
111,240628_CTR_09_0sec_latency_pIP10_20xGFP_2mwcm_wing_extension_data_20240628-115629_522804.log_vid.avi,event,pIP10_GFP_event,pIP10,GFP,764,50155,506.0565797,,49391