Observation duration,Time offset (s),Media duration (s),FPS,Behavior,Behavior type,Time,Image index
1714.2,0,1804.833,30,trophalaxis,START,7.1,213
1714.2,0,1804.833,30,trophalaxis,STOP,18.467,554
1714.2,0,1804.833,30,trophalaxis,START,22.833,685
1714.2,0,1804.833,30,trophalaxis,STOP,26.4,792
1714.2,0,1804.833,30,trophalaxis,START,45.433,1363
1714.2,0,1804.833,30,trophalaxis,STOP,58.367,1751
1714.2,0,1804.833,30,trophalaxis,START,59.1,1773
1714.2,0,1804.833,30,trophalaxis,STOP,59.867,1796
1714.2,0,1804.833,30,trophalaxis,START,60.767,1823
1714.2,0,1804.833,30,trophalaxis,STOP,68.667,2060
1714.2,0,1804.833,30,trophalaxis,START,69.067,2072
1714.2,0,1804.833,30,trophalaxis,STOP,69.533,2086
1714.2,0,1804.833,30,trophalaxis,START,79.233,2377
1714.2,0,1804.833,30,trophalaxis,STOP,90.733,2722
1714.2,0,1804.833,30,trophalaxis,START,91.833,2755
1714.2,0,1804.833,30,trophalaxis,STOP,97.333,2920
1714.2,0,1804.833,30,trophalaxis,START,112.267,3368
1714.2,0,1804.833,30,trophalaxis,STOP,143.7,4311
1714.2,0,1804.833,30,trophalaxis,START,160.033,4801
1714.2,0,1804.833,30,trophalaxis,STOP,199.633,5989
1714.2,0,1804.833,30,trophalaxis,START,200.833,6025
1714.2,0,1804.833,30,trophalaxis,STOP,211.067,6332
1714.2,0,1804.833,30,trophalaxis,START,216.767,6503
1714.2,0,1804.833,30,trophalaxis,STOP,246.033,7381
1714.2,0,1804.833,30,trophalaxis,START,246.767,7403
1714.2,0,1804.833,30,trophalaxis,STOP,274.567,8237
1714.2,0,1804.833,30,trophalaxis,START,275.233,8257
1714.2,0,1804.833,30,trophalaxis,STOP,276.033,8281
1714.2,0,1804.833,30,trophalaxis,START,283.833,8515
1714.2,0,1804.833,30,trophalaxis,STOP,290.033,8701
1714.2,0,1804.833,30,trophalaxis,START,297.833,8935
1714.2,0,1804.833,30,trophalaxis,STOP,306.8,9204
1714.2,0,1804.833,30,trophalaxis,START,337.533,10126
1714.2,0,1804.833,30,trophalaxis,STOP,347.9,10437
1714.2,0,1804.833,30,trophalaxis,START,370.5,11115
1714.2,0,1804.833,30,trophalaxis,STOP,377.233,11317
1714.2,0,1804.833,30,trophalaxis,START,391.7,11751
1714.2,0,1804.833,30,trophalaxis,STOP,402.267,12068
1714.2,0,1804.833,30,trophalaxis,START,404.533,12136
1714.2,0,1804.833,30,trophalaxis,STOP,404.667,12140
1714.2,0,1804.833,30,trophalaxis,START,408.067,12242
1714.2,0,1804.833,30,trophalaxis,STOP,408.1,12243
1714.2,0,1804.833,30,trophalaxis,START,408.3,12249
1714.2,0,1804.833,30,trophalaxis,STOP,422.367,12671
1714.2,0,1804.833,30,trophalaxis,START,423.067,12692
1714.2,0,1804.833,30,trophalaxis,STOP,424.533,12736
1714.2,0,1804.833,30,trophalaxis,START,427.967,12839
1714.2,0,1804.833,30,trophalaxis,STOP,437.833,13135
1714.2,0,1804.833,30,trophalaxis,START,458.967,13769
1714.2,0,1804.833,30,trophalaxis,STOP,465.233,13957
1714.2,0,1804.833,30,trophalaxis,START,485.4,14562
1714.2,0,1804.833,30,trophalaxis,STOP,494.433,14833
1714.2,0,1804.833,30,trophalaxis,START,507.133,15214
1714.2,0,1804.833,30,trophalaxis,STOP,514.4,15432
1714.2,0,1804.833,30,trophalaxis,START,569.267,17078
1714.2,0,1804.833,30,trophalaxis,STOP,578.233,17347
1714.2,0,1804.833,30,trophalaxis,START,604.367,18131
1714.2,0,1804.833,30,trophalaxis,STOP,604.467,18134
1714.2,0,1804.833,30,trophalaxis,START,614.067,18422
1714.2,0,1804.833,30,trophalaxis,STOP,622.333,18670
1714.2,0,1804.833,30,trophalaxis,START,630.6,18918
1714.2,0,1804.833,30,trophalaxis,STOP,636.6,19098
1714.2,0,1804.833,30,trophalaxis,START,641.467,19244
1714.2,0,1804.833,30,trophalaxis,STOP,645.633,19369
1714.2,0,1804.833,30,trophalaxis,START,650.7,19521
1714.2,0,1804.833,30,trophalaxis,STOP,655.633,19669
1714.2,0,1804.833,30,trophalaxis,START,683,20490
1714.2,0,1804.833,30,trophalaxis,STOP,685.467,20564
1714.2,0,1804.833,30,trophalaxis,START,727.933,21838
1714.2,0,1804.833,30,trophalaxis,STOP,734.3,22029
1714.2,0,1804.833,30,trophalaxis,START,752.8,22584
1714.2,0,1804.833,30,trophalaxis,STOP,757.533,22726
1714.2,0,1804.833,30,trophalaxis,START,762.933,22888
1714.2,0,1804.833,30,trophalaxis,STOP,768.667,23060
1714.2,0,1804.833,30,trophalaxis,START,773.133,23194
1714.2,0,1804.833,30,trophalaxis,STOP,782.1,23463
1714.2,0,1804.833,30,trophalaxis,START,797.333,23920
1714.2,0,1804.833,30,trophalaxis,STOP,805.433,24163
1714.2,0,1804.833,30,trophalaxis,START,827.467,24824
1714.2,0,1804.833,30,trophalaxis,STOP,833.467,25004
1714.2,0,1804.833,30,trophalaxis,START,885.467,26564
1714.2,0,1804.833,30,trophalaxis,STOP,885.767,26573
1714.2,0,1804.833,30,trophalaxis,START,886.8,26604
1714.2,0,1804.833,30,trophalaxis,STOP,887.067,26612
1714.2,0,1804.833,30,trophalaxis,START,887.667,26630
1714.2,0,1804.833,30,trophalaxis,STOP,894.367,26831
1714.2,0,1804.833,30,trophalaxis,START,905.8,27174
1714.2,0,1804.833,30,trophalaxis,STOP,913.1,27393
1714.2,0,1804.833,30,trophalaxis,START,927.8,27834
1714.2,0,1804.833,30,trophalaxis,STOP,932.167,27965
1714.2,0,1804.833,30,trophalaxis,START,942.033,28261
1714.2,0,1804.833,30,trophalaxis,STOP,948.033,28441
1714.2,0,1804.833,30,trophalaxis,START,1011.7,30351
1714.2,0,1804.833,30,trophalaxis,STOP,1014.367,30431
1714.2,0,1804.833,30,trophalaxis,START,1023.667,30710
1714.2,0,1804.833,30,trophalaxis,STOP,1029.1,30873
1714.2,0,1804.833,30,trophalaxis,START,1044.633,31339
1714.2,0,1804.833,30,trophalaxis,STOP,1049.533,31486
1714.2,0,1804.833,30,trophalaxis,START,1093.1,32793
1714.2,0,1804.833,30,trophalaxis,STOP,1109.167,33275
1714.2,0,1804.833,30,trophalaxis,START,1111.233,33337
1714.2,0,1804.833,30,trophalaxis,STOP,1115.5,33465
1714.2,0,1804.833,30,trophalaxis,START,1120.033,33601
1714.2,0,1804.833,30,trophalaxis,STOP,1124.833,33745
1714.2,0,1804.833,30,trophalaxis,START,1150.7,34521
1714.2,0,1804.833,30,trophalaxis,STOP,1155.033,34651
1714.2,0,1804.833,30,trophalaxis,START,1201.4,36042
1714.2,0,1804.833,30,trophalaxis,STOP,1207.867,36236
1714.2,0,1804.833,30,trophalaxis,START,1289.733,38692
1714.2,0,1804.833,30,trophalaxis,STOP,1296.933,38908
1714.2,0,1804.833,30,trophalaxis,START,1299.633,38989
1714.2,0,1804.833,30,trophalaxis,STOP,1303,39090
1714.2,0,1804.833,30,trophalaxis,START,1311.2,39336
1714.2,0,1804.833,30,trophalaxis,STOP,1315.367,39461
1714.2,0,1804.833,30,trophalaxis,START,1330.867,39926
1714.2,0,1804.833,30,trophalaxis,STOP,1337.3,40119
1714.2,0,1804.833,30,trophalaxis,START,1408.167,42245
1714.2,0,1804.833,30,trophalaxis,STOP,1414.433,42433
1714.2,0,1804.833,30,trophalaxis,START,1529.167,45875
1714.2,0,1804.833,30,trophalaxis,STOP,1533.1,45993
1714.2,0,1804.833,30,trophalaxis,START,1535.667,46070
1714.2,0,1804.833,30,trophalaxis,STOP,1545.467,46364
1714.2,0,1804.833,30,trophalaxis,START,1568.167,47045
1714.2,0,1804.833,30,trophalaxis,STOP,1572.433,47173
1714.2,0,1804.833,30,trophalaxis,START,1576.167,47285
1714.2,0,1804.833,30,trophalaxis,STOP,1583.9,47517
1714.2,0,1804.833,30,trophalaxis,START,1586,47580
1714.2,0,1804.833,30,trophalaxis,STOP,1593.367,47801
1714.2,0,1804.833,30,trophalaxis,START,1593.733,47812
1714.2,0,1804.833,30,trophalaxis,STOP,1613.367,48401
1714.2,0,1804.833,30,trophalaxis,START,1613.8,48414
1714.2,0,1804.833,30,trophalaxis,STOP,1627.067,48812
1714.2,0,1804.833,30,trophalaxis,START,1685.767,50574
1714.2,0,1804.833,30,trophalaxis,STOP,1695.733,50872
1714.2,0,1804.833,30,trophalaxis,START,1705.4,51162
1714.2,0,1804.833,30,trophalaxis,STOP,1710.4,51312
1714.2,0,1804.833,30,trophalaxis,START,1718.567,51557
1714.2,0,1804.833,30,trophalaxis,STOP,1721.3,51639
